OENTRO,GESTOR,MODIFICADORECAUDO TOTALSPRESUPUESTONICALPRESUPUESTOCONCERTOPOSICIONPRESUPUESTALNOMBRE FONDO,FONDO,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57
4131,4131,"R.F. Tasa Prodeporte 90% Manifestacionas deportivas y 1:2.05.02.003RF Expedición de Licencias de, funcionamientorecreativas1.3.2.1.22.0313,2.1.22.0212.05.02.003de","1.697.613.075112,31.51.1.952.4481.511.952.446Depósitos por Recursos de Destinación Específica...Diferentes as",funcionamiento12.05.02.003.de,72735.034:330Depósitos por Recursos da Destinación Especifica8185.82648-185.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,establecimientos educativos para el trabajoy erdesarrollo humand,Diferentes a S.G.P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,4131,"RF Incentivo at Aprovechamiento y Tratamiento deR.F. Zonas verdesResiduos Sólidos.....13,21:22:04edquisición terrenos1.3.2.1.22.05","12:05:02,003","724,721441-123,5Depósitos por Recursos de Destinación Especifica586,914,518586,914,518Diferentes a S.G.P",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,911,Depósitos por Recursos da Dastinación EspecíficaDepósitos por Recursos de Dastinación EspecificaDifarentes a S.G.PDiferentes a S.G.P,1.2.05.02.003,767.510:058,R.F. ICLD LEY-99- Destino Ambientai1.3.2.1.22.06,1.2:05.02.003,726.624.175,662.131.711726.624.175),R.F. Zonas verdesedquisición terrenos1.3.2.1.22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,R.F. Impuesto de Alumbrado Público EMCALI y OtrosComercializadores,1.3.2.3.01.04,1.2.05.02.003,Dapósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,10.023.681.402,13.266.043.600,10.023.681.402,"132,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.05,R.F. Alumb EMCALI (10% navideño),1.2.05.02:003,Depósitos por Recursos de Dastinación EspecificaDiferentes a S.G.P,694.157.025,694.157.025,543.984.882,78:4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.07,R.F. Aportes urbanísticos por mayor edificabilidad,1.2.05.02.003,Depósitos por Recursos de Dastinación EspecificaDiferentes a S.G.P,336.100.906,338.100.906,736.712.826,"217,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,Depósitos por Recursos de Dastinación EspecificaDiferentes a S.G.P,R.F. C.M. Fondo GRED,1.2.05.02.003,1.3.2.3.01.08,384.698.888,384.698.888,278.690.927,"72,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.09,R.F. Impuesto de Alumbrado Público LiquidaciónDirecta,1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDifarentes a S.G.P,779.221.604,779.221.604,992.357.414,"127,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.10,R.F. Fondo de Promoción de la Movilidad Sostenible,Depósitos por Recursos de Dastinación EspecificaDiferentes a S.G.P,1.2.05.02.003,5.502.910,5.502.910,20.772.225,"377,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,"1.3.2.3.01,100",R.F. Comparendo Ambiental,Dapósitos por Recursos de Destinación EspacificaDiferentas e S.G.P,1.2.05.02.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.104,R.F. Estampillas Prodasarrolio Fonpet 20%,Depósitos por Recursos de Destinación EspecificaDiferentes a S.G.P,1.2.05.02.003,1.267.294.882,1.267.294.882,1.311.331.234,"103,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,4131,1.3.2.3.01.105,R.F. Estampilia Prodesarrollo Urbano (20% PrimeraInfancia),Depósitos por Recursos da Dastinación EspecíficaDepósitos por Recursos de Destinación EspecíficaDifarentes a S.G.PDiferentes a S.G.P,1.2.05.02.003,1.267.294.882,1.312.428.364),1.267.294.882,R.F. Estampilla Prodesarrolio Urbano (10% BilinguismoAcuerdo 469/2019),1.3.2.3.01.106,1.2.05.02.003,8.994.434,"103,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.107,R.F. Estampilla Prodesarrollo Urbano (10% Equidad deGénero),1.2.05.02.003,Depósitos por Recursos de Destinación EspecificaDiferentes a S.G.P,633.647.441,633.647.441,656.057.641,"103,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,4131,4131,1.3.2.3.01.108,R.F. Estampiiia Prodesarroiio Urbano (10% Afro),1.2.05.02.003,Depósitos por Recursos de Destinación EspecificaDiferentes a S.G.P,633.647.441,633.647.441,656.057.639,1.3.2.3.01.109,R.F. Estampiila Prodasarrolio 10% Victimas de ConflictoR.F. Estampiila Prodasarroilo Urbano (5% Alimentaciónescolar)Armedo,1.2.05.02.003,Depósitos por Recursos de Destinación EspecificaDiferentes a S.G.P,633.647.441,"102,9",633.647.441,651.716.853,1.3.2.3.01.110,1.2.05.02.003,Depósitos por Recursos de Dastinación EspecificaDiferentes a S.G.P,316.823.720,316.823.720,328.028.792,"103,5","103,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,R.F. Estampllie Prodesarroiio Urbano (5% Adulto mayor1.3.2.3.01.111,1.2.05.02.003,Depósitos por Recursos da Dastinación EspecíficaDifarentes a S.G.P,4.497.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.112,R.F. Estampilla Prodesarrollo Urbano (5% Discapacidady enfarmedades huérfenas),1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes e S.G.P,316.623.720,316.623.720,"328,028.791","103,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,4131,4131,4131,4131,4131,4131,1.2.05.02.003,"20,4",1.2.05.02.003,"Depósitos por Recursos de Destinación EspecificaDepósitos por Recursos de Dastinación EspecificaDiferentes a S.G.PDepósitos por Recursos de Destinación EspecificaDiferentes a S.G.PDiferentes a S,G,P",316.823.720,316.623.720,332.604.226,"1.3.2.3.01,114",R.F. Estampilia Procuitura Fonpet,1.2.05.02.003,420.164.538,420.164.538,249.674.952,1.3.2.3.01.115,R.F. Estampilia Procultura lay 1379/2010 (Red NacionalR.F. Estampilia Procultura Ley 397/97 (seguridad sociaide los gesiores culturalas 10%)de bibliotecas 10%),1.3.2.3.01.113,210.082.269,210.082.269,"124.837,451",1.3.2.3.01.116,R.F. Estampilia ,1.2:05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,210.082.269,210.082.269,124.837.451,1.3.2.3.01.117,R.F. Estampilia Procuitura acuerdo 232 (conservacionpatrimonio culturai 5%),1.2.05.02.003,Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P,105.041.135,105.041.135,62.418.700,"59,4",1.3.2.3.01.118,R.F. Sobretase Gasolina S.I.Τ.Μ. ΜΙΟR.F. Estampilla Procultura acuerdo 0313 (fin instpopular de cuitura 7% del 60%),Depósitos por Recursos de Destinación EspecíficaDiferentes a S.G.P-,1.2.05.02.003.,2.265.424,1.3.2.3.01.119,Depósitos por Recursos de Destinación Espacífica,1.2.05.02.003,7.631.706.632,"7.631.706,832",.559.384.178,R.F. Estampilla Prodesarrollo Urbano (5% Capitalsemilla),"105,0","59,4","59,4","59,4"
Diferentes a S.G.P...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,4131,1.2.05.02.003,R.F. Estampilia para el bienestar dei Aduito MeyorR.F. Excadentes Financieros EMCALI(FONPET-20%),"Depósitos por Recursos de Destinación EspécificaDepósitos por Recursos de Destinación EspecificaDiferentes a S.G.PDifarentes a S,G.P",1.2.05.02.003,310.880.963,831.095.159,831.095.159,1.3.2.3.01.122,1.3.2.3.01.120,639.672.293,639.672.293,820.928.873,"128,3",:..,"37,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4131,1.3.2.3.01.123,R.F. Estampilla Procuitura Finan.InstUniv.IPC,1.2.05.02.003,Depósitos por Recursos de Destinación EspecificaDiferentasa S.G.P,"210.082,269",122.574.153,210.082.269,"58,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
